caseid,birthyr,gender,race,educ,pid3,pid7,presvote20post,inputstate,region
200661421.0,1963.0,2,1,4,3,3,1,39,2
200686597.0,1992.0,2,6,5,5,8,-1,48,3
200953869.0,1959.0,2,1,5,2,7,2,42,1
201302005.0,1966.0,2,2,3,5,8,1,12,3
201590505.0,1977.0,1,4,5,3,3,1,6,4
201631749.0,1996.0,1,3,5,3,4,1,6,4
2019721.0,1981.0,2,1,4,1,1,1,12,3
202180733.0,1961.0,1,2,4,-1,-1,-1,6,4
202293781.0,1984.0,2,1,2,3,4,6,27,2
202467369.0,1985.0,2,1,5,2,7,2,36,1
202568909.0,1993.0,2,5,6,-1,-1,-1,42,1
202575221.0,1970.0,2,1,3,2,7,2,12,3
202579925.0,1965.0,1,1,3,1,1,1,29,2
203109813.0,1996.0,2,1,5,3,3,1,49,4
203250525.0,1970.0,2,1,2,1,1,1,42,1
203253337.0,2000.0,2,1,3,-1,-1,-1,42,1
203271.0,1980.0,2,1,6,1,2,-1,54,3
203359885.0,1981.0,2,1,4,3,3,1,26,2
203430477.0,1949.0,2,1,5,3,5,1,12,3
203457165.0,1960.0,2,1,3,1,1,1,41,4
204288513.0,1991.0,1,1,2,3,4,2,54,3
204450829.0,2000.0,1,2,3,3,4,6,48,3
204557249.0,1954.0,2,1,1,2,6,6,40,3
2046153.0,1968.0,1,1,2,2,7,2,55,2
204625113.0,1956.0,2,1,2,1,1,1,48,3
205160605.0,1983.0,2,1,6,5,8,2,48,3
2053065.0,1972.0,2,2,4,1,1,1,13,3
205323077.0,1972.0,1,1,3,2,7,2,45,3
205620321.0,1956.0,1,1,2,1,1,1,55,2
205649397.0,1946.0,2,1,2,1,1,1,37,3
205936309.0,1980.0,1,2,4,1,2,1,13,3
206433705.0,1938.0,2,1,3,2,7,2,41,4
206482981.0,1960.0,2,1,4,2,6,2,29,2
206760065.0,1963.0,2,5,1,2,7,-1,40,3
2079493.0,1953.0,2,1,2,2,6,1,6,4
208194341.0,1963.0,2,1,5,-1,-1,-1,21,3
208262549.0,2003.0,1,4,1,5,4,6,48,3
208352141.0,1963.0,2,1,3,3,4,2,12,3
208399637.0,1962.0,2,1,5,1,2,1,21,3
2084559.0,1968.0,2,3,2,1,2,1,34,1
208561057.0,1990.0,2,1,2,2,7,2,36,1
2091803.0,1946.0,1,1,2,2,7,2,12,3
209200697.0,1987.0,1,1,2,-1,-1,-1,55,2
209277141.0,1972.0,1,1,4,2,6,2,27,2
209668689.0,2000.0,1,1,2,3,4,-1,12,3
210012397.0,1961.0,1,5,4,1,1,1,20,2
210158485.0,1979.0,2,1,3,2,6,2,47,3
210277869.0,1965.0,2,1,3,2,7,2,48,3
210362181.0,1979.0,2,3,3,1,1,1,53,4
2109537.0,1951.0,2,1,2,1,1,1,17,2
211091057.0,1995.0,2,1,1,-1,-1,-1,48,3
211431193.0,1963.0,2,1,5,1,1,1,34,1
212105717.0,1968.0,2,1,5,-1,-1,-1,8,4
212617425.0,1997.0,2,2,4,-1,-1,-1,37,3
213028557.0,1952.0,2,1,5,1,1,1,41,4
213370877.0,1965.0,2,1,3,3,5,2,4,4
213655221.0,1976.0,2,1,2,5,4,-1,13,3
213819745.0,1962.0,2,1,2,1,2,-1,21,3
214407333.0,1954.0,2,1,5,2,6,2,46,2
214412653.0,1969.0,2,1,3,3,5,2,17,2
214518153.0,1972.0,2,1,3,1,2,6,26,2
2146835.0,1941.0,1,1,3,1,1,1,41,4
215010721.0,1972.0,1,1,2,3,4,5,4,4
215261525.0,1988.0,2,1,5,1,2,1,5,3
216048809.0,1979.0,2,1,5,1,1,1,39,2
216052633.0,1966.0,1,1,2,3,4,2,33,1
216457.0,1976.0,2,1,2,2,7,2,27,2
2167149.0,1933.0,1,1,2,2,7,2,19,2
216812081.0,1947.0,1,4,6,1,1,-1,-1,-1
2171195.0,1960.0,1,1,5,2,7,2,37,3
217150353.0,1979.0,2,1,2,5,8,6,47,3
217191545.0,1964.0,2,1,4,1,2,1,41,4
217806309.0,1956.0,2,1,2,2,7,2,56,4
218611053.0,1976.0,2,1,2,2,7,2,36,1
218746945.0,1993.0,2,1,2,1,2,6,36,1
219060241.0,1982.0,2,1,2,3,8,-1,34,1
219068937.0,1987.0,2,4,6,2,6,-1,10,3
219232573.0,1976.0,2,2,3,1,1,1,51,3
219256429.0,1957.0,1,6,6,-1,-1,-1,12,3
219344965.0,1996.0,2,1,3,1,1,6,40,3
219478189.0,1987.0,2,1,5,3,4,2,21,3
219478277.0,1965.0,2,3,5,4,8,-1,37,3
219493349.0,2002.0,2,1,3,3,4,1,29,2
220056537.0,1958.0,2,1,6,2,7,2,30,4
220086349.0,1999.0,1,6,2,3,3,6,41,4
220335253.0,1995.0,1,4,2,1,2,-1,17,2
220476725.0,1971.0,2,1,4,2,7,2,8,4
220886017.0,1965.0,1,1,2,4,3,6,25,1
2210037.0,1942.0,1,3,1,1,1,1,36,1
222701181.0,1958.0,2,1,4,1,2,1,6,4
223002933.0,1978.0,1,4,6,1,2,1,6,4
223864433.0,1980.0,2,1,3,5,8,6,54,3
223907837.0,1956.0,2,1,2,2,7,2,42,1
2239413.0,1942.0,1,1,1,2,7,2,4,4
224367081.0,1971.0,2,1,3,1,1,1,23,1
225137717.0,2001.0,1,1,3,2,6,-1,51,3
2253253.0,1961.0,1,1,6,1,1,1,35,4
225883357.0,1954.0,2,2,3,5,8,-1,36,1
2260987.0,1963.0,1,1,3,2,7,2,48,3
226524537.0,1979.0,2,1,2,5,5,6,36,1
226587145.0,1972.0,2,1,2,2,7,2,47,3
226708285.0,1956.0,2,1,3,2,6,-1,39,2
227055517.0,1950.0,2,1,3,3,4,2,48,3
227173505.0,1998.0,1,6,5,1,1,6,42,1
2272655.0,1943.0,1,1,6,1,1,1,31,2
227459329.0,1993.0,2,2,2,1,2,6,26,2
227619185.0,1990.0,1,1,3,1,1,1,44,1
227982489.0,1954.0,1,1,2,-1,-1,-1,24,3
2282919.0,1965.0,1,1,2,2,7,2,55,2
228445537.0,1971.0,1,1,5,2,7,2,17,2
228845729.0,1974.0,2,1,3,2,6,2,42,1
228847105.0,1955.0,2,1,4,-1,-1,-1,12,3
2288993.0,1953.0,1,1,4,2,6,2,32,4
229060941.0,1944.0,2,1,2,1,1,6,21,3
229095257.0,1989.0,2,2,3,1,1,1,37,3
229435573.0,1969.0,2,1,5,3,4,1,6,4
229813265.0,1981.0,2,2,6,1,1,1,36,1
230267613.0,1966.0,2,1,3,2,7,2,12,3
230808589.0,1978.0,2,1,3,2,7,-1,19,2
2310101.0,1977.0,1,1,4,3,5,2,17,2
231014749.0,1984.0,1,4,6,3,4,6,37,3
2314047.0,1950.0,1,1,5,3,3,1,12,3
231432505.0,1969.0,2,3,2,1,1,1,48,3
2316473.0,1961.0,1,2,3,1,2,1,37,3
2316839.0,1963.0,2,1,2,-1,-1,-1,17,2
232001853.0,1967.0,1,1,4,1,1,1,55,2
232501693.0,1960.0,1,1,3,1,1,2,19,2
232776057.0,1948.0,1,1,2,2,7,-1,5,3
2328591.0,1934.0,2,1,2,2,7,2,6,4
232872673.0,1989.0,1,1,3,1,2,1,29,2
2329325.0,1975.0,2,1,5,2,6,2,26,2
2330841.0,1979.0,2,1,4,3,3,1,51,3
233426857.0,1959.0,2,1,3,2,6,2,36,1
233644629.0,1983.0,1,1,2,3,4,2,42,1
233672493.0,1977.0,2,1,2,1,1,1,51,3
233690901.0,1975.0,2,1,5,1,1,1,12,3
233892273.0,1995.0,1,1,2,3,3,6,42,1
234236841.0,1974.0,2,1,4,2,7,2,39,2
234427865.0,1973.0,1,1,3,3,4,2,21,3
234553349.0,1956.0,1,1,4,3,3,6,36,1
234680225.0,1980.0,1,3,6,1,2,-1,12,3
2352659.0,1949.0,1,1,6,2,6,1,49,4
235562221.0,1980.0,1,1,2,3,4,6,47,3
235585525.0,1991.0,2,3,2,2,6,-1,12,3
235792569.0,1984.0,1,2,3,1,1,1,9,1
235818525.0,1981.0,2,1,1,1,2,1,47,3
236720557.0,1994.0,1,1,6,1,1,1,45,3
236794249.0,1960.0,2,2,1,1,1,1,37,3
237094905.0,1964.0,2,1,3,-1,-1,-1,54,3
237139225.0,2001.0,2,3,3,1,1,1,36,1
237444549.0,1954.0,2,2,3,1,1,1,25,1
237685013.0,1951.0,1,1,6,2,7,2,42,1
2376943.0,1983.0,1,1,6,2,7,2,19,2
2378833.0,1952.0,1,1,3,2,7,2,40,3
238181637.0,1965.0,1,1,3,3,4,2,24,3
238247969.0,2003.0,2,1,1,1,1,6,25,1
239011341.0,1971.0,1,1,2,2,7,2,19,2
239404709.0,1946.0,1,1,4,2,7,-1,48,3
239501149.0,1977.0,1,1,2,3,4,2,42,1
239957437.0,1964.0,2,1,4,2,6,2,39,2
2399787.0,1950.0,2,1,5,2,7,2,36,1
240016889.0,1983.0,2,1,3,-1,-1,-1,45,3
240143533.0,1976.0,2,3,3,1,2,2,6,4
2401499.0,1952.0,2,1,5,1,1,1,21,3
2403639.0,1957.0,2,1,5,3,3,1,29,2
240454485.0,2000.0,2,4,3,2,6,-1,17,2
240530409.0,1978.0,2,1,3,2,7,2,5,3
241154313.0,1946.0,2,1,2,-1,-1,-1,12,3
2413667.0,1969.0,1,6,5,3,3,1,48,3
241847997.0,1964.0,2,1,4,2,6,2,53,4
242217445.0,1944.0,2,1,4,1,1,1,12,3
